engine_id,route,latitude,longitude,delay,scheduled_hour,scheduled_day,scheduled_month
2,Route C,-25.458261127948436,74.16616059550879,-4.0,8,30,8
1,Route A,-75.23754085419901,90.44062671595871,15.0,18,29,8
9,Route A,43.14947369320382,28.68632448663732,28.0,9,30,8
6,Route B,85.25096807489868,123.10983848720632,9.0,21,29,8
3,Route A,4.669165254468879,-26.45473580052834,24.0,22,29,8
5,Route C,6.310300078576503,-49.77617964997009,-7.0,9,30,8
10,Route B,53.30175077878812,-125.2920458281334,-5.0,2,30,8
6,Route A,-35.62926335077023,-24.24098449143898,10.0,8,30,8
10,Route C,33.35455614684102,140.41859141211302,-4.0,5,30,8
2,Route C,-27.58026715459184,175.03850497693497,26.0,0,30,8
3,Route C,24.058338299198667,133.3276103864058,19.0,18,29,8
1,Route C,64.37434804666742,-13.75259386765194,-2.0,21,29,8
1,Route B,-28.60705274378812,-9.3226560053823,1.0,9,30,8
6,Route B,58.22129941484653,103.98946692020304,8.0,21,29,8
9,Route B,-49.77947427559851,83.11189551533238,12.0,8,30,8
10,Route B,-49.9787170126151,-76.63537578709517,10.0,6,30,8
10,Route A,46.37230188674221,23.28136019614348,26.0,8,30,8
3,Route A,60.21549787827769,-46.41285192492734,19.0,18,29,8
3,Route C,-85.95390831859447,-9.032549111999115,-8.0,23,29,8
1,Route C,-12.655801646699658,77.8294268225244,-2.0,1,30,8
9,Route B,-47.11810346944176,71.12015608931793,21.0,1,30,8
4,Route A,-65.08305613087643,75.48667237737709,11.0,3,30,8
4,Route C,-47.20073857709741,-76.89307433582184,1.0,10,30,8
9,Route A,-57.60007380294958,-109.16369159732696,9.0,18,29,8
6,Route C,-21.703137406038323,-174.3778352442489,30.0,5,30,8
3,Route B,74.3325718787986,-31.70649402533309,18.0,1,30,8
2,Route A,-58.21071711077903,21.27195800096649,19.0,20,29,8
10,Route C,32.06145277702879,140.34131796100036,-10.0,7,30,8
4,Route B,-27.807178169298872,-104.8886512824648,20.0,6,30,8
4,Route C,-83.80752102380862,-47.88778818297749,30.0,6,30,8
4,Route B,32.720849224345514,71.04094606372345,-5.0,5,30,8
2,Route C,3.059846950634864,-88.13729827028482,-5.0,4,30,8
3,Route A,34.790037922152194,-124.33519203756136,16.0,3,30,8
8,Route A,79.20889337678042,71.46217374622219,15.0,6,30,8
9,Route B,-67.04986117702701,166.5809198332492,25.0,2,30,8
9,Route B,-72.83708632765418,24.36316377823576,15.0,10,30,8
1,Route A,-46.00128298230067,99.91522832198058,12.0,9,30,8
4,Route A,12.045180590272793,179.77842020575548,20.0,9,30,8
10,Route C,7.988929070602225,-80.13931797146259,-8.0,23,29,8
2,Route B,-7.169843236283526,92.76439321766496,30.0,19,29,8
6,Route A,-86.91604278997562,-32.25861392601385,21.0,1,30,8
7,Route C,-16.718849972231922,36.79472368550088,3.0,9,30,8
3,Route B,41.57470333782669,99.8318484641174,-9.0,9,30,8
7,Route A,-18.877321895611036,66.19863869996561,-10.0,1,30,8
1,Route C,32.297047800916374,137.70492618448367,18.0,9,30,8
6,Route B,-32.348039278208695,89.69001859896923,12.0,0,30,8
7,Route C,-30.582851721517663,46.87489598970137,28.0,19,29,8
7,Route C,-89.9212270508103,40.13324085048731,3.0,5,30,8
10,Route A,56.43262647342874,23.174307984593128,23.0,6,30,8
6,Route C,-65.4990468558928,-35.48537877011148,-5.0,6,30,8
9,Route C,-63.751972138665366,-103.08713750194453,20.0,22,29,8
7,Route A,-19.066687722267343,-162.16223088186933,-10.0,2,30,8
3,Route C,-74.24091191085567,-55.38414613313256,27.0,2,30,8
10,Route B,-15.567010008001075,98.42022845150126,-1.0,0,30,8
4,Route B,-4.592731130437741,-87.30069585139049,-5.0,4,30,8
5,Route B,-20.03323223582932,55.91006992269004,-7.0,0,30,8
2,Route B,69.97410432459336,36.43322765777563,-6.0,2,30,8
9,Route C,67.17986747796843,165.93048280953275,8.0,10,30,8
10,Route A,-5.052260329472944,36.90206062095197,15.0,0,30,8
5,Route B,-42.477868250526896,53.55751292929099,16.0,9,30,8
9,Route B,-49.02907812002976,111.11488438534336,9.0,2,30,8
7,Route B,-79.89373699187239,130.90105226906934,3.0,7,30,8
6,Route B,26.01095155604256,-136.15620208226318,3.0,4,30,8
7,Route C,25.6207161264211,-78.03108638205707,11.0,19,29,8
9,Route A,-44.946691167221125,-23.52249295591639,12.0,2,30,8
6,Route B,17.22233815466886,29.281990252895586,-1.0,9,30,8
10,Route B,-54.11597122547629,133.45260734124366,27.0,8,30,8
5,Route C,-69.71800366278877,50.44916522701703,6.0,23,29,8
7,Route A,-26.030218072784614,-2.030762636473355,30.0,4,30,8
9,Route B,-8.604640007586354,-12.447825809331164,-5.0,8,30,8
5,Route A,26.783569316658003,-178.90596795719085,4.0,1,30,8
3,Route C,-5.757169691637188,-68.14722237806885,28.0,6,30,8
3,Route A,-67.32192289295342,38.70208048367206,0.0,0,30,8
3,Route C,-4.746423362818703,-158.2822424200175,10.0,1,30,8
8,Route A,50.95773825949812,-30.615807006441518,9.0,19,29,8
10,Route A,39.31675411072053,-7.883787336016496,28.0,18,29,8
8,Route A,2.387822989434966,-37.99072324280593,19.0,21,29,8
10,Route A,-41.97554324885117,-44.41979581054818,0.0,6,30,8
5,Route A,21.930223947921306,108.04426537218468,-3.0,18,29,8
8,Route B,-40.23393050138253,157.82021117121735,-7.0,19,29,8
4,Route C,31.45957566110198,-179.06419939005644,-7.0,3,30,8
9,Route B,-43.47459721027505,8.040711476900583,14.0,22,29,8
5,Route B,-79.21214857083636,-112.81621274922284,16.0,5,30,8
6,Route A,-68.3966440894109,135.82826197455563,12.0,22,29,8
6,Route A,77.51307169763271,-115.79790712242315,23.0,9,30,8
9,Route A,-73.43337170011318,91.47040622184386,-4.0,8,30,8
4,Route C,-42.46809023122415,149.26560512272005,16.0,10,30,8
7,Route B,-26.87186223064642,125.46273157987162,-8.0,10,30,8
2,Route B,-17.98696410793761,-74.4961032699959,4.0,3,30,8
3,Route B,85.59076424482046,-63.27184635356127,18.0,22,29,8
7,Route C,-19.82773865911581,-48.509301361268825,-10.0,19,29,8
6,Route B,-56.14749525378427,-119.89365878568888,24.0,6,30,8
5,Route C,-81.6199775592299,89.23704056625951,30.0,5,30,8
1,Route A,-54.44837792816245,-86.18327020815235,-7.0,19,29,8
1,Route A,50.59747481093092,158.31870067587118,17.0,22,29,8
1,Route B,-69.84646514719356,32.390600703563564,1.0,1,30,8
1,Route B,-47.22781956991144,4.90003852923536,-6.0,23,29,8
2,Route B,-13.449296486561366,-9.643504699620564,-5.0,19,29,8
9,Route A,-57.51493748478661,-56.19871651965758,16.0,19,29,8
1,Route A,14.62691152214154,87.7234411811973,4.0,7,30,8
3,Route B,-46.24359715433529,156.51061926015274,12.0,2,30,8
7,Route B,53.88302795646024,-55.516064335646405,-6.0,6,30,8
10,Route B,-30.510720090682145,-58.60397269664702,-1.0,20,29,8
7,Route C,-30.89123404192052,60.6623372895574,5.0,1,30,8
9,Route A,18.394998537323147,-47.420298012223896,9.0,2,30,8
2,Route B,86.78414729645041,166.55295184672673,17.0,1,30,8
9,Route C,34.39917090373238,-55.08788432652382,18.0,4,30,8
2,Route C,-86.94707157082104,-59.73479916877967,14.0,6,30,8
10,Route A,-86.92504693611282,97.94868376292789,-6.0,4,30,8
4,Route B,-30.08580898161177,9.95398200985386,25.0,23,29,8
10,Route B,20.17427760298571,32.523059081708,7.0,19,29,8
4,Route C,-49.41725537503392,-45.84174893557156,17.0,19,29,8
9,Route C,31.760644975087036,-14.092678776217014,22.0,7,30,8
6,Route C,11.16100962103934,-106.00736139934143,30.0,6,30,8
5,Route A,-74.6965269862059,-102.878317638126,7.0,5,30,8
1,Route A,44.92368763942872,151.31227464520236,-3.0,10,30,8
6,Route C,-69.84269503303383,33.03403814446213,-1.0,6,30,8
2,Route C,-60.62550165747778,95.09976522210604,11.0,9,30,8
1,Route C,-10.7297399478675,39.61623434458855,21.0,6,30,8
1,Route C,-59.10587008212589,-178.16643049039448,-1.0,23,29,8
4,Route B,35.4213433233365,-52.94487074240183,29.0,10,30,8
3,Route C,-33.1326826058967,46.15240691241869,2.0,19,29,8
8,Route A,-46.898400405534055,74.61253249383279,-8.0,6,30,8
10,Route B,-44.20337203126907,-128.91243203963705,19.0,7,30,8
7,Route B,60.77174127868159,-36.20037316945721,7.0,22,29,8
1,Route C,-31.44012102415519,-145.25657259765794,20.0,4,30,8
10,Route A,-81.34647501870185,101.03761098273964,19.0,8,30,8
7,Route A,-44.57791285104592,-24.25049984575466,17.0,19,29,8
10,Route C,86.25386606637937,95.71095443517282,-8.0,7,30,8
9,Route B,82.0641089015563,-105.6476531689896,25.0,18,29,8
3,Route B,-58.64803781539256,-29.822729732601942,-4.0,21,29,8
9,Route A,57.349226992118815,-43.63799117219435,-9.0,22,29,8
1,Route B,-32.80786650647127,-45.40823419291718,14.0,6,30,8
3,Route B,41.29475182956679,-5.512730776659367,5.0,2,30,8
2,Route A,-0.4697282173524399,-46.9160125456938,30.0,6,30,8
5,Route B,78.12502128675541,-25.18332318564356,9.0,2,30,8
6,Route A,74.88024774779967,-70.19348587657032,12.0,8,30,8
5,Route A,25.91395266554832,115.2109486141298,10.0,10,30,8
1,Route C,30.137902371593142,54.57871306223621,-4.0,6,30,8
10,Route A,74.03122618955481,52.62598670672037,25.0,5,30,8
10,Route A,-66.28281685339158,175.73973563554284,13.0,22,29,8
3,Route A,88.95971053624217,87.5225564527309,27.0,3,30,8
5,Route C,25.23614049009292,-162.33554927392078,26.0,2,30,8
4,Route C,-26.60057450751944,103.62301580332678,15.0,21,29,8
1,Route C,-45.33422742905052,-98.17155712186528,23.0,6,30,8
6,Route B,83.83485321788811,-8.116757487674704,24.0,10,30,8
7,Route A,-29.4364062799978,166.605953567754,25.0,4,30,8
1,Route B,-37.73009649759033,-84.95204803206495,-2.0,2,30,8
5,Route C,44.93322530826103,150.01777743969745,6.0,7,30,8
4,Route B,-70.90913996889651,70.49383651564227,-1.0,18,29,8
3,Route B,-86.39895821593906,-95.13051497138632,22.0,0,30,8
8,Route C,73.99609811059128,-1.9228131581783143,2.0,3,30,8
8,Route C,-59.5751709185436,-83.4174909654969,26.0,2,30,8
9,Route C,67.91637318493144,50.94084944205253,3.0,21,29,8
6,Route A,36.25777851509686,89.44047437927463,-8.0,21,29,8
5,Route B,-18.723284094748166,18.97916659010974,6.0,23,29,8
9,Route C,-14.085157249814417,-123.08281510436846,-1.0,2,30,8
8,Route A,-6.864239956799949,-90.68717416916508,-9.0,2,30,8
3,Route B,41.36173711716293,150.75401710937,0.0,10,30,8
5,Route B,-66.30259806150946,3.2999854159094757,7.0,22,29,8
2,Route C,74.5598189357037,-106.12946343391468,22.0,3,30,8
